,期数,红球_1,红球_2,红球_3,红球_4,红球_5,红球_6,蓝球
1205,15015,01,07,20,24,25,33,04
1206,15014,02,12,16,19,27,30,11
1207,15013,08,09,24,25,26,29,01
1208,15012,03,05,22,23,29,31,06
1209,15011,04,14,15,17,18,20,15
1210,15010,01,02,03,08,21,31,09
1211,15009,04,07,14,17,21,25,14
1212,15008,04,07,10,16,20,22,03
1213,15007,01,07,09,17,20,33,08
1214,15006,01,10,11,29,31,33,13
1215,15005,07,10,16,17,18,32,15
1216,15004,02,14,15,16,23,24,10
1217,15003,10,15,20,23,24,31,15
1218,15002,07,15,16,25,28,32,05
1219,15001,01,07,09,16,20,23,06
1220,14152,08,13,15,20,21,25,12
1221,14151,04,05,08,11,21,27,08
1222,14150,03,08,14,22,24,32,09
1223,14149,07,09,10,15,19,33,01
1224,14148,01,02,05,12,15,16,13
1225,14147,06,07,22,26,31,32,10
1226,14146,01,06,13,20,29,32,01
1227,14145,10,12,13,23,26,29,11
1228,14144,03,05,06,09,10,27,14
1229,14143,03,12,18,20,25,26,16
1230,14142,06,21,22,23,25,28,13
1231,14141,08,09,11,16,21,24,10
1232,14140,06,10,11,14,17,33,06
1233,14139,01,14,15,20,25,29,11
1234,14138,04,06,13,29,31,33,13
1235,14137,03,06,09,11,25,29,09
1236,14136,03,16,19,27,31,32,10
1237,14135,02,04,11,13,25,33,01
1238,14134,05,16,22,23,26,28,02
1239,14133,13,14,16,23,30,31,13
1240,14132,05,06,14,15,18,33,08
1241,14131,05,17,21,22,28,32,14
1242,14130,01,02,10,24,30,33,10
1243,14129,05,08,09,20,28,32,02
1244,14128,05,07,08,17,18,24,14
1245,14127,02,10,12,21,23,27,12
1246,14126,06,11,16,17,22,27,01
1247,14125,10,11,15,26,31,32,06
1248,14124,02,17,20,24,31,33,04
1249,14123,01,06,11,17,28,33,05
1250,14122,06,09,11,16,20,29,11
1251,14121,01,02,13,22,28,30,09
1252,14120,01,07,12,16,23,28,04
1253,14119,06,13,17,20,26,29,09
1254,14118,05,07,15,18,26,30,03
1255,14117,05,10,17,25,28,29,04
1256,14116,09,10,14,15,19,29,16
1257,14115,01,09,10,11,13,32,03
1258,14114,02,07,23,30,32,33,10
1259,14113,12,14,28,31,32,33,07
1260,14112,01,15,16,21,24,30,03
1261,14111,02,08,17,20,22,28,02
1262,14110,01,08,11,13,19,30,06
1263,14109,02,05,11,15,19,28,02
1264,14108,03,08,09,20,23,28,02
1265,14107,11,14,17,22,25,27,16
1266,14106,09,14,17,18,21,25,15
1267,14105,14,16,17,19,27,32,04
1268,14104,02,06,12,19,27,28,13
1269,14103,03,08,09,10,18,33,04
1270,14102,14,16,21,24,28,31,13
1271,14101,16,18,20,23,24,32,07
1272,14100,01,06,09,10,14,16,11
1273,14099,01,05,10,11,13,32,14
1274,14098,02,13,17,20,29,31,07
1275,14097,07,13,24,25,27,32,15
1276,14096,12,14,17,19,22,24,08
1277,14095,05,06,08,14,22,31,08
1278,14094,01,10,18,20,23,29,01
1279,14093,02,08,09,10,20,29,05
1280,14092,03,13,18,19,22,26,07
1281,14091,01,05,12,19,27,29,14
1282,14090,05,09,11,19,24,32,13
1283,14089,04,06,14,17,27,30,09
1284,14088,03,06,11,14,16,29,15
1285,14087,06,18,22,23,32,33,06
1286,14086,02,04,10,12,14,30,08
1287,14085,01,02,11,19,23,29,08
1288,14084,01,06,09,10,13,25,08
1289,14083,05,06,19,21,23,33,12
1290,14082,02,04,20,25,26,29,11
1291,14081,08,14,22,24,27,29,10
1292,14080,05,14,16,17,25,30,07
1293,14079,02,07,16,22,27,28,02
1294,14078,02,03,05,06,09,17,07
1295,14077,08,09,12,15,19,22,10
1296,14076,06,10,12,17,18,33,11
1297,14075,03,09,11,22,27,29,06
1298,14074,01,03,06,13,30,31,12
1299,14073,01,12,16,20,30,33,02
1300,14072,01,03,07,13,19,32,16
1301,14071,02,04,12,17,22,25,14
1302,14070,01,07,09,19,28,29,07
1303,14069,05,12,17,19,25,30,11
1304,14068,04,12,13,22,27,29,16
1305,14067,01,06,07,17,18,23,06
1306,14066,02,05,15,17,18,21,16
1307,14065,03,04,05,08,10,22,06
1308,14064,02,09,15,16,29,32,14
1309,14063,03,08,17,21,22,31,16
1310,14062,06,09,15,24,25,26,09
1311,14061,02,14,17,27,28,31,08
1312,14060,03,05,14,18,25,33,06
1313,14059,05,08,12,13,23,25,13
1314,14058,02,03,12,13,14,25,11
1315,14057,02,04,12,18,23,31,08
1316,14056,01,11,18,20,28,29,01
1317,14055,02,09,14,19,21,30,04
1318,14054,01,04,05,11,29,30,14
1319,14053,14,17,19,22,26,31,02
1320,14052,09,13,15,28,30,33,08
1321,14051,10,16,19,21,23,24,13
1322,14050,03,17,23,25,26,32,13
1323,14049,06,07,16,17,23,32,06
1324,14048,06,09,16,17,24,25,16
1325,14047,08,10,11,12,19,29,15
1326,14046,02,10,11,17,18,22,10
1327,14045,02,04,09,11,19,22,15
1328,14044,04,09,21,27,28,33,12
1329,14043,02,05,09,14,24,33,09
1330,14042,12,15,20,25,28,33,14
1331,14041,07,11,16,18,21,22,02
1332,14040,03,04,06,11,12,15,08
1333,14039,03,11,15,19,20,31,07
1334,14038,04,07,22,23,24,33,16
1335,14037,06,13,14,24,25,30,07
1336,14036,01,07,08,09,11,22,03
1337,14035,07,08,09,17,32,33,06
1338,14034,01,03,04,08,25,31,06
1339,14033,05,13,23,28,32,33,12
1340,14032,01,02,14,22,29,33,07
1341,14031,04,10,16,17,21,27,14
1342,14030,12,18,19,23,24,30,10
1343,14029,02,07,14,16,21,29,14
1344,14028,06,16,21,27,30,32,05
1345,14027,08,10,14,16,30,31,01
1346,14026,01,02,05,06,11,23,14
1347,14025,01,05,10,14,16,30,16
1348,14024,08,10,16,20,23,30,09
1349,14023,07,09,13,17,21,22,10
1350,14022,04,06,07,10,21,26,16
1351,14021,08,10,15,17,22,29,12
1352,14020,09,14,17,23,24,25,15
1353,14019,02,10,15,19,20,21,07
1354,14018,13,17,18,21,30,33,15
1355,14017,04,06,07,14,25,26,10
1356,14016,02,03,07,13,21,24,08
1357,14015,02,11,19,30,32,33,09
1358,14014,04,09,19,22,25,29,15
1359,14013,05,09,13,15,17,21,13
1360,14012,01,08,11,19,21,24,08
1361,14011,09,10,13,14,21,32,02
1362,14010,05,07,08,20,31,33,11
1363,14009,08,09,19,20,25,32,16
1364,14008,05,14,16,21,29,30,12
1365,14007,08,10,12,14,18,28,14
1366,14006,03,04,07,17,21,27,14
1367,14005,15,18,23,27,32,33,04
1368,14004,01,04,19,22,24,25,15
1369,14003,06,10,11,28,30,33,12
1370,14002,04,21,23,31,32,33,04
1371,14001,03,09,15,20,27,29,01
1372,13154,07,11,14,19,24,29,05
1373,13153,08,11,13,18,28,33,10
1374,13152,04,06,14,16,18,29,05
1375,13151,03,09,10,19,28,33,09
1376,13150,01,15,16,25,26,29,10
1377,13149,09,18,25,26,30,32,11
1378,13148,06,11,12,14,17,22,01
1379,13147,02,15,16,17,19,30,08
1380,13146,08,20,25,30,32,33,01
1381,13145,06,10,13,16,23,24,15
1382,13144,05,07,12,19,27,31,02
1383,13143,12,18,21,22,27,32,11
1384,13142,11,12,14,20,22,29,14
1385,13141,03,04,05,25,30,31,04
1386,13140,01,05,12,13,21,22,10
1387,13139,07,08,11,13,21,27,08
1388,13138,04,15,16,24,27,28,03
1389,13137,04,17,19,23,24,27,10
1390,13136,04,06,14,16,18,26,06
1391,13135,09,23,24,25,29,31,12
1392,13134,01,17,18,19,25,29,10
1393,13133,04,07,12,19,22,25,01
1394,13132,20,21,22,23,25,27,12
1395,13131,04,06,12,17,19,26,09
1396,13130,01,03,15,16,31,33,08
1397,13129,05,06,10,14,27,31,14
1398,13128,07,13,17,19,25,31,08
1399,13127,02,03,13,20,22,33,14
1400,13126,04,10,19,27,31,33,16
1401,13125,04,06,08,18,25,28,16
1402,13124,03,09,15,23,25,30,07
1403,13123,01,02,06,11,17,25,02
1404,13122,07,10,13,15,26,27,11
1405,13121,04,05,06,07,25,27,07
1406,13120,05,06,13,18,23,31,11
1407,13119,05,15,20,22,26,32,09
1408,13118,02,03,17,22,32,33,16
1409,13117,09,12,13,24,27,33,16
1410,13116,12,15,21,26,32,33,07
1411,13115,03,12,16,17,18,27,08
1412,13114,04,06,17,21,23,33,07
1413,13113,04,07,11,17,24,33,09
1414,13112,01,06,12,13,22,31,07
1415,13111,01,02,03,06,08,33,13
1416,13110,15,17,18,21,29,32,13
1417,13109,09,23,24,27,29,32,08
1418,13108,16,21,22,28,31,32,05
1419,13107,07,09,11,17,28,31,11
1420,13106,09,11,23,30,31,32,06
1421,13105,01,11,23,27,31,32,09
1422,13104,01,02,04,15,17,28,11
1423,13103,02,04,09,13,18,20,07
1424,13102,02,04,05,06,08,16,03
1425,13101,05,07,09,23,27,32,01
1426,13100,04,08,11,14,16,20,11
1427,13099,05,11,20,21,26,31,03
1428,13098,07,15,18,19,20,26,14
1429,13097,05,14,17,22,23,25,07
1430,13096,01,02,22,28,29,30,15
1431,13095,01,06,15,19,28,29,10
1432,13094,02,04,14,18,20,22,07
1433,13093,01,02,08,26,29,31,14
1434,13092,07,11,15,21,26,31,06
1435,13091,04,14,24,25,28,31,10
1436,13090,02,05,11,23,24,29,08
1437,13089,04,08,12,19,21,25,13
1438,13088,09,15,20,21,22,24,14
1439,13087,02,13,19,23,24,28,05
1440,13086,02,04,11,13,16,26,11
1441,13085,02,08,12,14,16,32,16
1442,13084,05,07,09,11,20,21,03
1443,13083,05,06,12,14,19,23,09
1444,13082,04,13,14,20,22,30,06
1445,13081,01,04,10,13,21,31,13
1446,13080,10,11,12,23,28,32,16
1447,13079,07,13,17,19,22,26,13
1448,13078,03,05,17,18,26,27,15
1449,13077,09,14,23,24,26,29,03
1450,13076,14,23,24,26,29,30,03
1451,13075,04,06,09,25,30,33,14
1452,13074,03,06,08,14,19,32,03
1453,13073,02,09,13,17,20,28,11
1454,13072,02,08,11,14,19,33,09
1455,13071,05,12,21,23,26,28,09
1456,13070,02,03,09,10,28,30,06
1457,13069,07,16,17,18,30,33,06
1458,13068,02,07,13,20,25,27,06
1459,13067,01,04,09,15,22,30,06
1460,13066,01,03,16,17,20,32,07
1461,13065,07,18,19,23,29,30,02
1462,13064,01,09,13,22,25,32,12
1463,13063,10,15,18,20,23,31,12
1464,13062,01,06,07,19,22,27,02
1465,13061,05,06,07,12,13,18,12
1466,13060,05,07,10,13,19,20,15
1467,13059,03,10,18,24,27,29,09
1468,13058,08,11,17,21,23,24,05
1469,13057,13,16,19,23,26,28,05
1470,13056,03,12,25,26,28,29,16
1471,13055,08,18,19,22,27,32,06
1472,13054,03,04,08,14,21,28,14
1473,13053,03,12,13,22,30,33,14
1474,13052,06,07,14,21,22,24,13
1475,13051,08,12,15,19,28,29,02
1476,13050,03,07,13,18,22,25,03
1477,13049,10,13,14,16,21,32,14
1478,13048,10,13,17,28,30,32,04
1479,13047,01,08,11,17,27,30,12
1480,13046,03,16,19,20,24,26,06
1481,13045,06,07,08,14,23,31,12
1482,13044,03,05,11,18,26,28,06
1483,13043,03,06,14,15,17,25,16
1484,13042,01,08,12,13,15,33,03
1485,13041,02,10,12,17,23,24,05
1486,13040,02,04,10,12,17,30,10
1487,13039,01,02,14,15,24,29,06
1488,13038,09,10,12,14,15,19,11
1489,13037,02,15,18,27,28,32,14
1490,13036,04,05,09,27,29,31,13
1491,13035,01,14,15,17,26,30,02
1492,13034,06,15,20,22,26,33,09
1493,13033,05,06,13,17,19,28,01
1494,13032,04,21,25,29,30,33,03
1495,13031,03,13,14,15,21,33,03
1496,13030,07,14,18,25,26,29,06
1497,13029,06,07,10,19,23,29,12
1498,13028,07,08,14,25,26,28,13
1499,13027,01,02,04,12,21,24,12
1500,13026,04,11,14,15,22,31,11
1501,13025,16,17,18,24,25,30,08
1502,13024,04,05,13,23,27,30,09
1503,13023,03,06,15,18,30,32,05
1504,13022,02,04,07,09,15,20,07
1505,13021,01,06,17,19,26,31,11
1506,13020,01,07,08,12,16,21,01
1507,13019,01,02,05,16,20,26,06
1508,13018,02,08,13,28,29,30,05
1509,13017,04,06,12,30,31,32,09
1510,13016,02,05,06,12,14,28,05
1511,13015,05,06,07,11,13,18,15
1512,13014,02,04,05,17,19,20,08
1513,13013,05,06,13,19,22,28,09
1514,13012,06,14,17,22,28,29,02
1515,13011,03,12,17,24,27,29,09
1516,13010,01,09,11,17,32,33,12
1517,13009,01,04,09,13,16,23,02
1518,13008,03,08,17,21,25,32,15
1519,13007,02,09,15,22,26,32,01
1520,13006,09,10,13,17,22,30,13
1521,13005,01,13,14,25,31,32,12
1522,13004,06,10,16,20,27,32,08
1523,13003,22,23,26,27,28,33,09
1524,13002,01,16,18,22,28,30,12
1525,13001,06,08,14,15,24,25,06
1526,12154,05,07,12,16,28,32,04
1527,12153,04,05,11,21,27,28,10
1528,12152,10,12,18,22,28,29,07
1529,12151,05,14,24,25,26,32,01
1530,12150,09,11,17,23,24,26,07
1531,12149,01,05,13,25,26,32,13
1532,12148,03,06,11,17,21,31,07
1533,12147,02,12,15,23,24,32,09
1534,12146,01,05,07,13,29,32,13
1535,12145,05,20,26,27,28,33,03
1536,12144,03,10,12,13,27,30,04
1537,12143,07,08,18,25,30,32,06
1538,12142,05,18,22,28,29,31,06
1539,12141,03,05,08,19,20,27,09
1540,12140,14,18,27,30,31,33,15
1541,12139,08,19,21,24,28,31,15
1542,12138,01,07,16,17,19,21,14
1543,12137,01,02,04,06,13,17,07
1544,12136,02,07,08,17,21,28,11
1545,12135,02,05,07,08,11,17,16
1546,12134,02,05,06,07,13,23,15
1547,12133,01,08,11,20,21,29,02
1548,12132,07,12,16,17,21,25,10
1549,12131,06,18,19,26,28,32,12
1550,12130,01,03,15,20,22,31,03
1551,12129,01,07,09,17,21,29,01
1552,12128,05,09,12,29,30,31,05
1553,12127,01,09,11,21,26,32,08
1554,12126,03,05,12,15,23,24,07
1555,12125,08,12,13,26,29,33,01
1556,12124,06,07,21,25,27,33,11
1557,12123,08,10,16,25,28,33,09
1558,12122,12,13,19,22,28,29,11
1559,12121,01,07,08,20,23,24,11
1560,12120,01,04,20,24,28,29,16
1561,12119,12,20,25,26,27,28,13
1562,12118,05,06,07,12,15,28,11
1563,12117,13,15,18,20,24,28,09
1564,12116,03,21,26,29,31,32,03
1565,12115,03,08,20,24,26,32,14
1566,12114,01,06,11,26,27,29,15
1567,12113,03,06,09,13,18,32,06
1568,12112,08,15,20,21,27,31,06
1569,12111,02,09,10,20,22,31,13
1570,12110,03,07,10,13,22,32,09
1571,12109,02,12,24,26,29,31,03
1572,12108,01,09,12,13,19,28,13
1573,12107,11,12,15,24,25,31,09
1574,12106,13,14,20,22,23,32,16
1575,12105,06,13,14,15,17,30,04
1576,12104,04,05,09,10,19,28,03
1577,12103,04,09,11,14,32,33,02
1578,12102,13,25,27,28,29,30,15
1579,12101,09,12,17,18,20,33,02
1580,12100,05,07,15,18,25,33,10
1581,12099,08,12,15,16,21,27,16
1582,12098,02,12,19,26,29,31,09
1583,12097,05,08,13,14,19,22,06
1584,12096,04,07,11,16,29,33,07
1585,12095,17,24,27,28,29,30,02
1586,12094,06,09,14,16,23,33,15
1587,12093,03,05,19,21,24,33,13
1588,12092,06,13,17,18,28,32,03
1589,12091,01,05,07,08,19,21,16
1590,12090,02,13,20,25,29,30,11
1591,12089,03,07,10,13,14,25,11
1592,12088,03,05,23,24,27,31,15
1593,12087,03,10,11,13,14,22,09
1594,12086,08,09,13,15,22,23,08
1595,12085,05,17,24,30,31,33,05
1596,12084,02,10,20,26,28,29,14
1597,12083,04,09,14,15,26,33,04
1598,12082,02,04,11,18,22,29,06
1599,12081,02,05,10,24,25,29,06
1600,12080,04,09,14,15,16,27,03
1601,12079,06,07,12,24,30,33,12
1602,12078,08,15,22,24,28,33,12
1603,12077,02,04,13,18,26,28,12
1604,12076,11,18,22,27,29,30,15
1605,12075,04,06,22,23,29,32,11
1606,12074,15,16,18,19,28,32,08
1607,12073,04,07,09,10,17,27,05
1608,12072,02,03,07,09,13,30,06
1609,12071,03,04,19,21,22,23,08
1610,12070,02,03,04,24,31,32,11
1611,12069,08,10,11,18,20,29,06
1612,12068,05,17,22,26,32,33,10
1613,12067,04,05,10,21,26,30,16
1614,12066,01,02,09,26,29,33,12
1615,12065,08,10,18,19,27,31,14
1616,12064,05,10,11,16,23,24,11
1617,12063,02,10,17,19,24,27,12
1618,12062,02,13,16,17,20,31,07
1619,12061,03,08,11,12,14,18,14
1620,12060,07,10,13,16,17,29,01
1621,12059,04,13,21,22,26,31,01
1622,12058,03,06,15,20,25,26,04
1623,12057,03,05,19,21,27,31,04
1624,12056,04,07,14,17,26,31,10
1625,12055,04,06,13,20,24,28,01
1626,12054,06,14,18,20,30,33,14
1627,12053,04,15,22,25,27,33,04
1628,12052,02,03,05,06,20,24,04
1629,12051,02,12,14,17,30,31,09
1630,12050,07,13,15,17,19,24,11
1631,12049,04,12,13,19,20,32,02
1632,12048,01,05,14,22,24,30,10
1633,12047,06,07,11,16,32,33,11
1634,12046,04,12,19,20,23,33,06
1635,12045,08,11,20,21,27,30,09
1636,12044,06,09,10,14,22,25,03
1637,12043,02,09,11,21,26,33,03
1638,12042,05,06,11,19,24,28,16
1639,12041,08,11,15,20,24,32,02
1640,12040,03,08,09,22,25,31,10
1641,12039,01,02,05,13,22,29,08
1642,12038,09,10,11,15,19,33,16
1643,12037,05,14,19,24,28,33,09
1644,12036,02,11,13,18,19,26,09
1645,12035,09,11,12,21,24,26,05
1646,12034,02,03,08,23,32,33,16
1647,12033,02,03,15,16,17,27,04
1648,12032,01,02,10,17,22,24,04
1649,12031,04,16,22,24,27,31,03
1650,12030,09,10,17,18,21,31,08
1651,12029,04,07,15,25,26,28,03
1652,12028,10,15,20,21,28,30,11
1653,12027,04,16,22,25,30,31,12
1654,12026,03,07,09,15,24,25,16
1655,12025,03,08,09,17,25,27,06
1656,12024,04,12,19,21,25,28,13
1657,12023,05,09,15,23,24,33,02
1658,12022,04,08,12,24,26,27,04
1659,12021,01,15,16,18,22,30,03
1660,12020,03,08,12,18,23,29,11
1661,12019,07,14,18,20,22,30,16
1662,12018,03,05,06,22,26,32,15
1663,12017,06,09,14,19,25,28,10
1664,12016,02,05,12,17,22,25,08
1665,12015,01,03,06,10,21,23,15
1666,12014,01,02,05,16,28,30,12
1667,12013,06,08,24,29,30,32,13
1668,12012,15,17,18,20,23,27,01
1669,12011,04,14,15,16,20,26,05
1670,12010,01,03,13,19,25,26,10
1671,12009,04,16,24,26,27,33,11
1672,12008,01,12,20,23,24,29,08
1673,12007,10,17,19,27,28,32,04
1674,12006,02,22,25,29,32,33,08
1675,12005,07,09,18,27,31,33,06
1676,12004,01,05,10,11,21,23,16
1677,12003,03,06,08,24,29,31,09
1678,12002,02,03,07,09,10,32,13
1679,12001,01,04,05,09,15,17,06
1680,11153,05,08,09,10,20,25,13
1681,11152,04,10,11,12,21,26,13
1682,11151,07,11,16,19,31,33,10
1683,11150,08,10,12,15,22,27,13
1684,11149,04,05,06,07,23,31,16
1685,11148,05,14,22,23,25,26,14
1686,11147,04,08,12,17,18,30,10
1687,11146,11,23,26,28,32,33,10
1688,11145,02,04,14,15,26,30,04
1689,11144,01,02,09,10,16,24,03
1690,11143,07,08,12,14,15,30,16
1691,11142,12,15,16,26,29,31,02
1692,11141,02,04,06,19,24,29,11
1693,11140,04,18,20,22,27,29,06
1694,11139,08,20,24,27,30,31,03
1695,11138,01,05,15,24,28,32,07
1696,11137,02,11,18,23,30,33,13
1697,11136,02,04,06,20,22,31,07
1698,11135,12,13,17,20,25,26,12
1699,11134,01,02,06,07,30,31,10
1700,11133,12,14,20,21,25,31,16
1701,11132,02,05,12,13,25,33,07
1702,11131,02,07,09,17,21,25,01
1703,11130,07,14,18,23,25,32,15
1704,11129,07,10,11,21,23,26,06
1705,11128,09,11,14,17,19,23,12
1706,11127,16,19,22,23,27,29,11
1707,11126,03,07,13,18,23,26,16
1708,11125,03,10,15,24,27,32,08
1709,11124,09,18,19,26,31,32,16
1710,11123,01,04,05,14,19,28,16
1711,11122,10,12,18,26,27,31,03
1712,11121,04,14,22,25,32,33,02
1713,11120,04,14,17,28,30,33,07
1714,11119,09,12,14,19,28,32,01
1715,11118,05,06,11,14,20,21,10
1716,11117,08,10,19,26,28,30,04
1717,11116,01,07,11,12,17,27,05
1718,11115,07,08,09,12,17,33,16
1719,11114,01,14,15,16,30,32,09
1720,11113,06,10,11,25,32,33,05
1721,11112,03,05,16,18,23,24,15
1722,11111,01,03,05,20,25,27,04
1723,11110,12,14,21,26,28,33,12
1724,11109,01,03,09,15,16,33,15
1725,11108,02,17,22,26,29,33,10
1726,11107,04,09,16,17,22,29,15
1727,11106,02,11,12,14,24,32,14
1728,11105,04,06,23,25,27,28,01
1729,11104,09,10,16,20,25,29,09
1730,11103,04,05,10,13,15,16,12
1731,11102,01,05,13,21,27,31,11
1732,11101,06,10,19,23,29,31,06
1733,11100,07,11,21,23,31,32,05
1734,11099,10,12,13,21,26,27,14
1735,11098,03,07,20,21,22,32,05
1736,11097,09,17,19,20,21,26,16
1737,11096,01,04,07,13,14,19,15
1738,11095,03,07,08,10,23,24,05
1739,11094,09,11,12,17,18,19,05
1740,11093,04,07,11,13,23,30,09
1741,11092,05,10,17,26,31,32,04
1742,11091,09,15,21,23,28,30,03
1743,11090,02,05,14,18,21,25,16
1744,11089,01,02,11,24,29,30,12
1745,11088,03,09,17,20,21,29,04
1746,11087,02,03,04,05,18,28,01
1747,11086,06,07,09,12,17,24,09
1748,11085,03,06,11,21,24,31,10
1749,11084,09,10,12,16,18,32,15
1750,11083,07,16,18,24,28,29,06
1751,11082,07,16,17,20,25,26,04
1752,11081,06,14,19,23,25,32,12
1753,11080,02,07,09,25,31,32,09
1754,11079,03,14,15,16,24,29,05
1755,11078,03,05,13,20,22,29,09
1756,11077,01,07,08,15,26,29,10
1757,11076,06,19,21,26,32,33,13
1758,11075,07,09,10,12,31,32,13
1759,11074,02,21,26,28,29,32,01
1760,11073,03,04,05,12,17,21,14
1761,11072,01,06,10,11,18,27,12
1762,11071,01,02,15,22,28,30,02
1763,11070,01,03,05,12,21,28,12
1764,11069,02,13,16,18,24,30,12
1765,11068,03,07,10,15,19,24,10
1766,11067,17,19,20,24,25,27,12
1767,11066,04,06,14,17,30,32,12
1768,11065,04,16,23,25,27,29,03
1769,11064,03,06,07,29,30,33,02
1770,11063,04,06,13,15,18,19,05
1771,11062,04,08,09,10,29,30,03
1772,11061,02,03,08,13,19,21,03
1773,11060,10,11,13,21,27,31,01
1774,11059,24,26,27,29,31,33,16
1775,11058,07,18,22,30,32,33,06
1776,11057,04,06,20,21,26,33,02
1777,11056,13,16,19,20,23,25,10
1778,11055,08,13,16,17,29,32,16
1779,11054,08,11,16,17,22,33,08
1780,11053,03,06,10,12,22,30,15
1781,11052,04,05,08,19,27,28,08
1782,11051,01,07,11,14,15,16,14
1783,11050,04,05,19,22,28,29,15
1784,11049,01,11,17,18,27,31,14
1785,11048,10,14,18,25,26,27,15
1786,11047,04,13,23,25,27,33,14
1787,11046,09,17,18,26,29,30,08
1788,11045,02,16,17,20,26,32,08
1789,11044,03,14,16,26,27,31,09
1790,11043,04,13,14,17,25,31,04
